date,equity
2023-01-02,499235.84
2023-01-03,482702.03
2023-01-04,480655.46
2023-01-05,482105.27
2023-01-06,482342.78
2023-01-09,481720.27
2023-01-10,483966.51
2023-01-11,484541.61
2023-01-12,487673.95
2023-01-13,488420.56
2023-01-16,486528.82
2023-01-17,483140.54
2023-01-18,483686.08
2023-01-19,482614.18
2023-01-20,483737.81
2023-01-23,482223.40
2023-01-24,473833.73
2023-01-25,475443.51
2023-01-26,476429.72
2023-01-27,476995.85
2023-01-30,475410.10
2023-01-31,473446.92
2023-02-01,474601.56
2023-02-02,473218.82
2023-02-03,473275.66
2023-02-06,471795.49
2023-02-07,473941.00
2023-02-08,470624.70
2023-02-09,480044.67
2023-02-10,476900.21
2023-02-13,475923.45
2023-02-14,482135.78
2023-02-15,480637.81
2023-02-16,482114.92
2023-02-17,483300.94
2023-02-22,482251.85
2023-02-23,479957.32
2023-02-24,480035.86
2023-02-27,476223.05
2023-02-28,472944.03
2023-03-01,472528.50
2023-03-02,470643.26
2023-03-03,467473.05
2023-03-06,467074.50
2023-03-07,474864.83
2023-03-08,475077.28
2023-03-09,476184.30
2023-03-10,475721.60
2023-03-13,474730.11
2023-03-14,474285.44
2023-03-15,476246.33
2023-03-16,476514.24
2023-03-17,477280.51
2023-03-20,475428.11
2023-03-21,469339.15
2023-03-22,468648.92
2023-03-23,468613.78
2023-03-24,467173.15
2023-03-27,467732.45
2023-03-28,471311.02
2023-03-29,474968.48
2023-03-30,475711.85
2023-03-31,475817.93
2023-04-03,473108.09
2023-04-04,465193.60
2023-04-05,466460.84
2023-04-06,466264.34
2023-04-10,465911.45
2023-04-11,468373.17
2023-04-12,469932.10
2023-04-13,469858.51
2023-04-14,469062.67
2023-04-17,468845.67
2023-04-18,469032.23
2023-04-19,468460.73
2023-04-20,468215.22
2023-04-24,467819.97
2023-04-25,461139.76
2023-04-26,460906.68
2023-04-27,460531.44
2023-04-28,460299.85
2023-05-02,460301.61
2023-05-03,460763.29
2023-05-04,462256.00
2023-05-05,462491.66
2023-05-08,461318.67
2023-05-09,464092.20
2023-05-10,464046.71
2023-05-11,463581.52
2023-05-12,464049.69
2023-05-15,463300.92
2023-05-16,466179.61
2023-05-17,465492.74
2023-05-18,464891.42
2023-05-19,464843.59
2023-05-22,464565.39
2023-05-23,467451.33
2023-05-24,467075.09
2023-05-25,467396.80
2023-05-26,467787.72
2023-05-29,467419.05
2023-05-30,465547.69
2023-05-31,464215.66
2023-06-01,463861.50
2023-06-02,463051.05
2023-06-05,463653.79
2023-06-06,468350.24
2023-06-07,470256.27
2023-06-09,470387.04
2023-06-12,471323.05
2023-06-13,474090.04
2023-06-14,474604.40
2023-06-15,474886.43
2023-06-16,474235.42
2023-06-19,473252.13
2023-06-20,477161.57
2023-06-21,477302.46
2023-06-22,477957.23
2023-06-23,479214.24
2023-06-26,478508.99
2023-06-27,475005.34
2023-06-28,475190.07
2023-06-29,474441.75
2023-06-30,474444.06
2023-07-03,474909.44
2023-07-04,479236.71
2023-07-05,477974.96
2023-07-06,478304.04
2023-07-07,476527.26
2023-07-10,476196.09
2023-07-11,471380.27
2023-07-12,469605.05
2023-07-13,469885.02
2023-07-14,470214.13
2023-07-17,469697.88
2023-07-18,470898.80
2023-07-19,470197.83
2023-07-20,470010.00
2023-07-21,471364.98
2023-07-24,472720.24
2023-07-25,473471.71
2023-07-26,473052.40
2023-07-27,472818.40
2023-07-28,471508.31
2023-07-31,472301.62
2023-08-01,475628.56
2023-08-02,476187.99
2023-08-03,476515.58
2023-08-04,474554.25
2023-08-07,474500.03
2023-08-08,471962.06
2023-08-09,471120.82
2023-08-10,470558.89
2023-08-11,470512.40
2023-08-14,470044.15
2023-08-15,462798.78
2023-08-16,462180.37
2023-08-17,462085.63
2023-08-18,462271.06
2023-08-21,462450.80
2023-08-22,457867.50
2023-08-23,458383.29
2023-08-24,458526.12
2023-08-25,457311.13
2023-08-28,455906.29
2023-08-29,465337.49
2023-08-30,465573.00
2023-08-31,465197.62
2023-09-01,463607.08
2023-09-04,463270.73
2023-09-05,458479.47
2023-09-06,459176.83
2023-09-08,459034.57
2023-09-11,457255.78
2023-09-12,464264.13
2023-09-13,463518.71
2023-09-14,463193.07
2023-09-15,462680.86
2023-09-18,461689.10
2023-09-19,458638.16
2023-09-20,458824.24
2023-09-21,459012.62
2023-09-22,457935.87
2023-09-25,456898.10
2023-09-26,456143.27
2023-09-27,455244.98
2023-09-28,455024.94
2023-09-29,455027.72
2023-10-02,454442.78
2023-10-03,446092.04
2023-10-04,446090.14
2023-10-05,446091.41
2023-10-06,446091.96
2023-10-09,445518.12
2023-10-10,447260.04
2023-10-11,447262.60
2023-10-13,447264.24
2023-10-16,446684.05
2023-10-17,447453.20
2023-10-18,445009.81
2023-10-19,444374.32
2023-10-20,444449.83
2023-10-23,443931.97
2023-10-24,445046.67
2023-10-25,445038.71
2023-10-26,445022.51
2023-10-27,445025.73
2023-10-30,444479.06
2023-10-31,442027.65
2023-11-01,442017.77
2023-11-03,442011.34
2023-11-06,441480.70
2023-11-07,437504.26
2023-11-08,438005.80
2023-11-09,437756.58
2023-11-10,436676.40
2023-11-13,435835.27
2023-11-14,431494.22
2023-11-16,434259.75
2023-11-17,433992.63
2023-11-20,434060.00
2023-11-21,434747.96
2023-11-22,434193.19
2023-11-23,434315.40
2023-11-24,434516.62
2023-11-27,432825.20
2023-11-28,437146.94
2023-11-29,439345.02
2023-11-30,436608.93
2023-12-01,443170.80
2023-12-04,446416.66
2023-12-05,443686.61
2023-12-06,445184.72
2023-12-07,440605.05
2023-12-08,443207.19
2023-12-11,446140.10
2023-12-12,444905.65
2023-12-13,439977.05
2023-12-14,444922.20
2023-12-15,444016.53
2023-12-18,446296.32
2023-12-19,449275.38
2023-12-20,450973.63
2023-12-21,441388.38
2023-12-22,441220.16
2023-12-26,441632.14
2023-12-27,443226.51
2023-12-28,443634.69
2024-01-02,443853.20
2024-01-03,442312.58
2024-01-04,441493.01
2024-01-05,440645.33
2024-01-08,441466.97
2024-01-09,445553.40
2024-01-10,443017.74
2024-01-11,443987.20
2024-01-12,443120.88
2024-01-15,443891.95
2024-01-16,446533.38
2024-01-17,443233.42
2024-01-18,443771.01
2024-01-19,442054.79
2024-01-22,443288.05
2024-01-23,442448.51
2024-01-24,444574.81
2024-01-25,444703.45
2024-01-26,444460.44
2024-01-29,445294.56
2024-01-30,444364.13
2024-01-31,443508.42
2024-02-01,444017.13
2024-02-02,446786.72
2024-02-05,446491.39
2024-02-06,446440.26
2024-02-07,449308.91
2024-02-08,448712.16
2024-02-09,446716.01
2024-02-14,444627.25
2024-02-15,446275.45
2024-02-16,446225.56
2024-02-19,444749.45
2024-02-20,449143.55
2024-02-21,450485.74
2024-02-22,450282.02
2024-02-23,447425.53
2024-02-26,445461.25
2024-02-27,445882.36
2024-02-28,447677.90
2024-02-29,448079.44
2024-03-01,445247.64
2024-03-04,444866.39
2024-03-05,441914.43
2024-03-06,442765.85
2024-03-07,444611.05
2024-03-08,443392.69
2024-03-11,441829.13
2024-03-12,440875.12
2024-03-13,441674.98
2024-03-14,440298.05
2024-03-15,439758.96
2024-03-18,440670.51
2024-03-19,437070.78
2024-03-20,436057.74
2024-03-21,437597.16
2024-03-22,436501.53
2024-03-25,434120.07
2024-03-26,432868.21
2024-03-27,434216.86
2024-03-28,434485.60
2024-04-01,436072.02
2024-04-02,434246.50
2024-04-03,434211.15
2024-04-04,435449.83
2024-04-05,436359.33
2024-04-08,435847.50
2024-04-09,437528.09
2024-04-10,439415.00
2024-04-11,436574.48
2024-04-12,437282.84
2024-04-15,435315.68
2024-04-16,433923.34
2024-04-17,431924.59
2024-04-18,432088.23
2024-04-19,432116.14
2024-04-22,430928.14
2024-04-23,430367.10
2024-04-24,430917.63
2024-04-25,431167.93
2024-04-26,430485.86
2024-04-29,430210.21
2024-04-30,432753.38
2024-05-02,432399.08
2024-05-03,434373.33
2024-05-06,436514.66
2024-05-07,436973.67
2024-05-08,437648.37
2024-05-09,434474.39
2024-05-10,425167.67
2024-05-13,427399.66
2024-05-14,430933.67
2024-05-15,433233.60
2024-05-16,432476.76
2024-05-17,432895.19
2024-05-20,432789.44
2024-05-21,432608.89
2024-05-22,432205.21
2024-05-23,430223.95
2024-05-24,427764.71
2024-05-27,427986.73
2024-05-28,429177.62
2024-05-29,427784.11
2024-05-31,427564.99
2024-06-03,426385.03
2024-06-04,427593.43
2024-06-05,427977.94
2024-06-06,428257.68
2024-06-07,429913.80
2024-06-10,427395.61
2024-06-11,427350.08
2024-06-12,428638.80
2024-06-13,424365.24
2024-06-14,425114.34
2024-06-17,423644.61
2024-06-18,424513.08
2024-06-19,423156.80
2024-06-20,423533.05
2024-06-21,424058.03
2024-06-24,424696.55
2024-06-25,425266.32
2024-06-26,425590.91
2024-06-27,424811.85
2024-06-28,424777.34
2024-07-01,424512.10
2024-07-02,425780.07
2024-07-03,427029.50
2024-07-04,428244.42
2024-07-05,429171.49
2024-07-08,428356.76
2024-07-09,428706.99
2024-07-10,427796.60
2024-07-11,429902.07
2024-07-12,429890.49
2024-07-15,431790.42
2024-07-16,432260.72
2024-07-17,432639.48
2024-07-18,433780.73
2024-07-19,433223.51
2024-07-22,432850.50
2024-07-23,433008.46
2024-07-24,432259.12
2024-07-25,431735.90
2024-07-26,431780.56
2024-07-29,432776.79
2024-07-30,432916.84
2024-07-31,431977.76
2024-08-01,430264.37
2024-08-02,429624.32
2024-08-05,428565.99
2024-08-06,428700.95
2024-08-07,430632.30
2024-08-08,429087.44
2024-08-09,428596.68
2024-08-12,430160.53
2024-08-13,432616.08
2024-08-14,434136.50
2024-08-15,436122.14
2024-08-16,437081.88
2024-08-19,438025.10
2024-08-20,441309.07
2024-08-21,441860.97
2024-08-22,441300.23
2024-08-23,436475.42
2024-08-26,437387.51
2024-08-27,437848.14
2024-08-28,436459.22
2024-08-29,437192.17
2024-08-30,437697.78
2024-09-02,436678.76
2024-09-03,437570.10
2024-09-04,440196.07
2024-09-05,442748.32
2024-09-06,445268.92
2024-09-09,440084.48
2024-09-10,442130.13
2024-09-11,440782.73
2024-09-12,439003.56
2024-09-13,436226.34
2024-09-16,437043.13
2024-09-17,436487.41
2024-09-18,434708.02
2024-09-19,433194.45
2024-09-20,429607.69
2024-09-23,424860.85
2024-09-24,420602.99
2024-09-25,420352.62
2024-09-26,420183.61
2024-09-27,421430.92
2024-09-30,420301.93
2024-10-01,417892.23
2024-10-02,416455.71
2024-10-03,415568.76
2024-10-04,414162.82
2024-10-07,413915.40
2024-10-08,413061.77
2024-10-09,413062.87
2024-10-10,410549.76
2024-10-11,409440.92
2024-10-14,409419.64
2024-10-15,412245.56
2024-10-16,412188.19
2024-10-17,412801.17
2024-10-18,412743.10
2024-10-21,412443.55
2024-10-22,411998.61
2024-10-23,411268.22
2024-10-24,411310.08
2024-10-25,411394.89
2024-10-28,411071.33
2024-10-29,410398.22
2024-10-30,410336.77
2024-10-31,412118.27
2024-11-01,408621.09
2024-11-04,407494.95
2024-11-05,410877.56
2024-11-06,410831.71
2024-11-07,408386.09
2024-11-08,406432.93
2024-11-11,406103.10
2024-11-12,403098.56
2024-11-13,401802.32
2024-11-14,401976.30
2024-11-18,400698.18
2024-11-19,396379.48
2024-11-21,396681.31
2024-11-22,395386.91
2024-11-25,395719.85
2024-11-26,398781.92
2024-11-27,398644.58
2024-11-28,395387.00
2024-11-29,390412.79
2024-12-02,389077.20
2024-12-03,386715.19
2024-12-04,386387.63
2024-12-05,386321.23
2024-12-06,386493.12
2024-12-09,385903.33
2024-12-10,389405.24
2024-12-11,389650.74
2024-12-12,390948.15
2024-12-13,388185.84
2024-12-16,387477.02
2024-12-17,381445.89
2024-12-18,382540.46
2024-12-19,379609.49
2024-12-20,380224.27
2024-12-23,380613.41
2024-12-26,376271.05
2024-12-27,377872.56
2024-12-30,377336.22
2025-01-02,375022.49
2025-01-03,373743.12
2025-01-06,371912.46
2025-01-07,379058.44
2025-01-08,380354.05
2025-01-09,379936.30
2025-01-10,380675.38
2025-01-13,379796.38
2025-01-14,380894.41
2025-01-15,382743.48
2025-01-16,386072.70
2025-01-17,385959.47
2025-01-20,385787.64
2025-01-21,386470.68
2025-01-22,387667.15
2025-01-23,389263.81
2025-01-24,391314.31
2025-01-27,390599.71
2025-01-28,401237.14
2025-01-29,400470.57
2025-01-30,399457.13
2025-01-31,403660.29
2025-02-03,402630.76
2025-02-04,401044.79
2025-02-05,401633.73
2025-02-06,403146.40
2025-02-07,404518.77
2025-02-10,401310.79
2025-02-11,402451.45
2025-02-12,405248.69
2025-02-13,400344.37
2025-02-14,400861.49
2025-02-17,409813.14
2025-02-18,414903.28
2025-02-19,409556.83
2025-02-20,405704.81
2025-02-21,401822.98
2025-02-24,401338.27
2025-02-25,398583.52
2025-02-26,401317.42
2025-02-27,400321.85
2025-02-28,399669.37
2025-03-05,396428.77
2025-03-06,398631.39
2025-03-07,398855.70
2025-03-10,400342.38
2025-03-11,396101.89
2025-03-12,394639.72
2025-03-13,392057.77
2025-03-14,394020.13
2025-03-17,395764.68
2025-03-18,397060.01
2025-03-19,397269.13
2025-03-20,399481.24
2025-03-21,398331.82
2025-03-24,399746.35
2025-03-25,397596.57
2025-03-26,398788.82
2025-03-27,396713.15
2025-03-28,397379.67
2025-03-31,396091.18
2025-04-01,395459.88
2025-04-02,396863.07
2025-04-03,397457.73
2025-04-04,400655.13
2025-04-07,396896.27
2025-04-08,389248.47
2025-04-09,390086.27
2025-04-10,395705.45
2025-04-11,394404.06
2025-04-14,393634.01
2025-04-15,397944.94
2025-04-16,397122.39
2025-04-17,398521.08
2025-04-22,400483.48
2025-04-23,401616.62
2025-04-24,405729.35
2025-04-25,408945.53
2025-04-28,408535.36
2025-04-29,411637.29
2025-04-30,415445.26
2025-05-02,418486.61
2025-05-05,412537.77
2025-05-06,410009.47
2025-05-07,410563.78
2025-05-08,411041.42
2025-05-09,424147.21
2025-05-12,425396.75
2025-05-13,422254.87
2025-05-14,425514.81
2025-05-15,425496.86
2025-05-16,426781.43
2025-05-19,419592.55
2025-05-20,419645.34
2025-05-21,419797.18
2025-05-22,415857.23
2025-05-23,415335.50
2025-05-26,418320.97
2025-05-27,419951.13
2025-05-28,422366.71
2025-05-29,421176.58
2025-05-30,420453.85
2025-06-02,420674.38
2025-06-03,419078.80
2025-06-04,421555.14
2025-06-05,421763.28
2025-06-06,416454.58
2025-06-09,418565.58
2025-06-10,416263.43
2025-06-11,414387.22
2025-06-12,418447.55
2025-06-13,418622.15
2025-06-16,415452.26
2025-06-17,418746.37
2025-06-18,417878.20
2025-06-20,416467.25
2025-06-23,415544.14
2025-06-24,415140.96
2025-06-25,415583.79
2025-06-26,410132.86
2025-06-27,412566.98
2025-06-30,410756.05
2025-07-01,414999.82
2025-07-02,415036.71
2025-07-03,415532.02
2025-07-04,417310.48
2025-07-07,417396.45
2025-07-08,414158.54
2025-07-09,413861.79
2025-07-10,411336.93
2025-07-11,408103.53
2025-07-14,408296.80
2025-07-15,407690.29
2025-07-16,407990.04
2025-07-17,412034.61
2025-07-18,410052.66
2025-07-21,405811.93
2025-07-22,406049.40
2025-07-23,404806.15
2025-07-24,408587.45
2025-07-25,406010.98
2025-07-28,404826.81
2025-07-29,397657.65
2025-07-30,398899.69
2025-07-31,399410.55
2025-08-01,391721.28
2025-08-04,390690.91
2025-08-05,391873.69
2025-08-06,391899.07
2025-08-07,392533.15
2025-08-08,394489.80
2025-08-11,395324.86
2025-08-12,396726.30
2025-08-13,398046.03
2025-08-14,397353.49
2025-08-15,396741.26
2025-08-18,396409.09
2025-08-19,402466.37
2025-08-20,398328.04
2025-08-21,398257.16
2025-08-22,398036.64
2025-08-25,399583.48
2025-08-26,399368.22
2025-08-27,399126.89
2025-08-28,399707.23
2025-08-29,401045.10
2025-09-01,401034.39
2025-09-02,400097.71
2025-09-03,397446.95
2025-09-04,393705.73
2025-09-05,398275.32
2025-09-08,400850.88
2025-09-09,398979.83
2025-09-10,401141.86
2025-09-11,401248.54
2025-09-12,404022.07
2025-09-15,404166.14
2025-09-16,405814.72
2025-09-17,406827.30
2025-09-18,409826.66
2025-09-19,405697.66
2025-09-22,407380.75
2025-09-23,404584.08
2025-09-24,406577.95
2025-09-25,405044.54
2025-09-26,405622.95
2025-09-29,405970.51
2025-09-30,406229.47
2025-10-01,401456.38
2025-10-02,399168.86
2025-10-03,397106.92
2025-10-06,396373.92
2025-10-07,395742.53
2025-10-08,392632.77
2025-10-09,394666.85
2025-10-10,393707.33
2025-10-13,393362.21
2025-10-14,393773.57
2025-10-15,395075.69
2025-10-16,395663.09
2025-10-17,396785.80
2025-10-20,398162.87
2025-10-21,399237.93
2025-10-22,398024.87
2025-10-23,397470.98
2025-10-24,398155.18
2025-10-27,398395.11
2025-10-28,399052.15
2025-10-29,398681.31
2025-10-30,400619.70
2025-10-31,400638.02
2025-11-03,401278.66
2025-11-04,402744.46
2025-11-05,403774.84
2025-11-06,405170.31
2025-11-07,404697.07
2025-11-10,404992.84
2025-11-11,406366.55
2025-11-12,409359.39
2025-11-13,409265.18
2025-11-14,409423.29
2025-11-17,409833.32
2025-11-18,409286.42
2025-11-19,408595.98
2025-11-21,406796.16
2025-11-24,407277.73
2025-11-25,407895.74
2025-11-26,408420.70
2025-11-27,410256.24
2025-11-28,410107.38
2025-12-01,411111.46
2025-12-02,410762.82
2025-12-03,398912.43
2025-12-04,397943.24
2025-12-05,398224.63
2025-12-08,393239.25
2025-12-09,397051.94
2025-12-10,395146.22
2025-12-11,395206.29
2025-12-12,396186.00
2025-12-15,397248.43
2025-12-16,398454.61
2025-12-17,397153.95
2025-12-18,396454.94
2025-12-19,396214.74
2025-12-22,393912.24
2025-12-23,390373.97
2025-12-26,391740.08
2025-12-29,391918.11
2025-12-30,393410.37
2026-01-02,393006.26
2026-01-05,392345.46
2026-01-06,398610.41
2026-01-07,398742.49
2026-01-08,398388.38
2026-01-09,397837.13
2026-01-12,398027.59
2026-01-13,397914.49
2026-01-14,397632.79
2026-01-15,398571.19
2026-01-16,398820.53
2026-01-19,398664.39
2026-01-20,397872.93
2026-01-21,398210.00
2026-01-22,399432.73
