date,cash
2023-01-02,49795.95
2023-01-03,49795.95
2023-01-04,49795.95
2023-01-05,384711.38
2023-01-06,384711.38
2023-01-09,47923.42
2023-01-10,47923.42
2023-01-11,47923.42
2023-01-12,240796.08
2023-01-13,240796.08
2023-01-16,48041.23
2023-01-17,48041.23
2023-01-18,48041.23
2023-01-19,141876.56
2023-01-20,194959.93
2023-01-23,48619.46
2023-01-24,48619.46
2023-01-25,48619.46
2023-01-26,96862.40
2023-01-27,96862.40
2023-01-30,48361.89
2023-01-31,48361.89
2023-02-01,48361.89
2023-02-02,96943.80
2023-02-03,96943.80
2023-02-06,48411.24
2023-02-07,48411.24
2023-02-08,71460.37
2023-02-09,131055.68
2023-02-10,184677.31
2023-02-13,62383.02
2023-02-14,136173.85
2023-02-15,153481.03
2023-02-16,289617.09
2023-02-17,312124.11
2023-02-22,314268.21
2023-02-23,315335.31
2023-02-24,315871.08
2023-02-27,81042.38
2023-02-28,87025.30
2023-03-01,88576.30
2023-03-02,329025.67
2023-03-03,350078.56
2023-03-06,71886.27
2023-03-07,99863.69
2023-03-08,102560.37
2023-03-09,398936.29
2023-03-10,399563.55
2023-03-13,66447.68
2023-03-14,66604.58
2023-03-15,66672.29
2023-03-16,267057.72
2023-03-17,316185.73
2023-03-20,53911.04
2023-03-21,58041.31
2023-03-22,82674.40
2023-03-23,240935.58
2023-03-24,267297.95
2023-03-27,34962.32
2023-03-28,108203.49
2023-03-29,108203.49
2023-03-30,285256.92
2023-03-31,285256.92
2023-04-03,47392.00
2023-04-04,47392.00
2023-04-05,47392.00
2023-04-06,116049.48
2023-04-10,57942.91
2023-04-11,57942.91
2023-04-12,57942.91
2023-04-13,116522.25
2023-04-14,116522.25
2023-04-17,58178.86
2023-04-18,58178.86
2023-04-19,58178.86
2023-04-20,58178.86
2023-04-24,58178.86
2023-04-25,71183.31
2023-04-26,77623.62
2023-04-27,77623.62
2023-04-28,77623.62
2023-05-02,135441.73
2023-05-03,137044.03
2023-05-04,137044.03
2023-05-05,137837.30
2023-05-08,45977.86
2023-05-09,46359.67
2023-05-10,70820.11
2023-05-11,129600.29
2023-05-12,141373.69
2023-05-15,47020.61
2023-05-16,47020.61
2023-05-17,47020.61
2023-05-18,47020.61
2023-05-19,47020.61
2023-05-22,47020.61
2023-05-23,47020.61
2023-05-24,47020.61
2023-05-25,47020.61
2023-05-26,47020.61
2023-05-29,47020.61
2023-05-30,47020.61
2023-05-31,47020.61
2023-06-01,47020.61
2023-06-02,47020.61
2023-06-05,72371.46
2023-06-06,72371.46
2023-06-07,72371.46
2023-06-09,72371.46
2023-06-12,72371.46
2023-06-13,72371.46
2023-06-14,72371.46
2023-06-15,72371.46
2023-06-16,72371.46
2023-06-19,72371.46
2023-06-20,72371.46
2023-06-21,72371.46
2023-06-22,72371.46
2023-06-23,72371.46
2023-06-26,72371.46
2023-06-27,72371.46
2023-06-28,72371.46
2023-06-29,72371.46
2023-06-30,72371.46
2023-07-03,72371.46
2023-07-04,72371.46
2023-07-05,72371.46
2023-07-06,72371.46
2023-07-07,72371.46
2023-07-10,72371.46
2023-07-11,72371.46
2023-07-12,72371.46
2023-07-13,72371.46
2023-07-14,72371.46
2023-07-17,72371.46
2023-07-18,72371.46
2023-07-19,72371.46
2023-07-20,72371.46
2023-07-21,72371.46
2023-07-24,72371.46
2023-07-25,72371.46
2023-07-26,72371.46
2023-07-27,72371.46
2023-07-28,72371.46
2023-07-31,72371.46
2023-08-01,72371.46
2023-08-02,72371.46
2023-08-03,72371.46
2023-08-04,72371.46
2023-08-07,72371.46
2023-08-08,72371.46
2023-08-09,72371.46
2023-08-10,72371.46
2023-08-11,72371.46
2023-08-14,90467.44
2023-08-15,99511.31
2023-08-16,104017.92
2023-08-17,130060.02
2023-08-18,173753.14
2023-08-21,221496.71
2023-08-22,257681.14
2023-08-23,275687.18
2023-08-24,284649.00
2023-08-25,287569.10
2023-08-28,143660.44
2023-08-29,145011.13
2023-08-30,172192.13
2023-08-31,184896.60
2023-09-01,191105.89
2023-09-04,194118.72
2023-09-05,195593.44
2023-09-06,196322.19
2023-09-08,196690.37
2023-09-11,98382.28
2023-09-12,98382.28
2023-09-13,98382.28
2023-09-14,195151.78
2023-09-15,195151.78
2023-09-18,64947.88
2023-09-19,64947.88
2023-09-20,64947.88
2023-09-21,97992.83
2023-09-22,178332.95
2023-09-25,93086.68
2023-09-26,96959.57
2023-09-27,98889.70
2023-09-28,192970.55
2023-09-29,221264.73
2023-10-02,78332.99
2023-10-03,78332.99
2023-10-04,78332.99
2023-10-05,243282.12
2023-10-06,254460.70
2023-10-09,86549.95
2023-10-10,89380.54
2023-10-11,90761.05
2023-10-13,176737.64
2023-10-16,88237.90
2023-10-17,88237.90
2023-10-18,88713.17
2023-10-19,178226.85
2023-10-20,192532.15
2023-10-23,94349.14
2023-10-24,98033.69
2023-10-25,99851.26
2023-10-26,288730.03
2023-10-27,288746.36
2023-10-30,96182.86
2023-10-31,96182.86
2023-11-01,96182.86
2023-11-03,189597.45
2023-11-06,94659.04
2023-11-07,94659.04
2023-11-08,94659.04
2023-11-09,189525.63
2023-11-10,189525.63
2023-11-13,94628.56
2023-11-14,94628.56
2023-11-16,94628.56
2023-11-17,94628.56
2023-11-20,94628.56
2023-11-21,94628.56
2023-11-22,94628.56
2023-11-23,94628.56
2023-11-24,94628.56
2023-11-27,47246.21
2023-11-28,47246.21
2023-11-29,47246.21
2023-11-30,47246.21
2023-12-01,47246.21
2023-12-04,47246.21
2023-12-05,47246.21
2023-12-06,47246.21
2023-12-07,47246.21
2023-12-08,47246.21
2023-12-11,47246.21
2023-12-12,47246.21
2023-12-13,47246.21
2023-12-14,185773.69
2023-12-15,185773.69
2023-12-18,92751.88
2023-12-19,92751.88
2023-12-20,92751.88
2023-12-21,92751.88
2023-12-22,92751.88
2023-12-26,92751.88
2023-12-27,92751.88
2023-12-28,92751.88
2024-01-02,92751.88
2024-01-03,92751.88
2024-01-04,92751.88
2024-01-05,92751.88
2024-01-08,70363.64
2024-01-09,161168.21
2024-01-10,161168.21
2024-01-11,196378.99
2024-01-12,213907.52
2024-01-15,106801.05
2024-01-16,148196.02
2024-01-17,148196.02
2024-01-18,148196.02
2024-01-19,160009.71
2024-01-22,82859.16
2024-01-23,188512.63
2024-01-24,188512.63
2024-01-25,270971.74
2024-01-26,374098.88
2024-01-29,93309.63
2024-01-30,93309.63
2024-01-31,93309.63
2024-02-01,231166.27
2024-02-02,323179.26
2024-02-05,80587.17
2024-02-06,80587.17
2024-02-07,80587.17
2024-02-08,241377.86
2024-02-09,241377.86
2024-02-14,241377.86
2024-02-15,241377.86
2024-02-16,241377.86
2024-02-19,70449.64
2024-02-20,70449.64
2024-02-21,70449.64
2024-02-22,283739.08
2024-02-23,283739.08
2024-02-26,70745.94
2024-02-27,89830.05
2024-02-28,99415.23
2024-02-29,211621.87
2024-03-01,211621.87
2024-03-04,105663.43
2024-03-05,105663.43
2024-03-06,105663.43
2024-03-07,211624.15
2024-03-08,211624.15
2024-03-11,105665.42
2024-03-12,105665.42
2024-03-13,105665.42
2024-03-14,157943.46
2024-03-15,209494.44
2024-03-18,104596.32
2024-03-19,138450.22
2024-03-20,138450.22
2024-03-21,243268.57
2024-03-22,243268.57
2024-03-25,121458.15
2024-03-26,121458.15
2024-03-27,121458.15
2024-03-28,181285.26
2024-04-01,229574.70
2024-04-02,238703.41
2024-04-03,243539.36
2024-04-04,290292.46
2024-04-05,313578.47
2024-04-08,327537.17
2024-04-09,334523.22
2024-04-10,340218.25
2024-04-11,340491.62
2024-04-12,340619.17
2024-04-15,170814.93
2024-04-16,173374.94
2024-04-17,174913.56
2024-04-18,175953.87
2024-04-19,342235.17
2024-04-22,68258.05
2024-04-23,68305.65
2024-04-24,68324.29
2024-04-25,307799.05
2024-04-26,307799.05
2024-04-29,67880.80
2024-04-30,100637.69
2024-05-02,108938.73
2024-05-03,279440.41
2024-05-06,89355.51
2024-05-07,89355.51
2024-05-08,89355.51
2024-05-09,264623.84
2024-05-10,264623.84
2024-05-13,65981.60
2024-05-14,149933.18
2024-05-15,149933.18
2024-05-16,282404.27
2024-05-17,282404.27
2024-05-20,93930.11
2024-05-21,93930.11
2024-05-22,93930.11
2024-05-23,184508.72
2024-05-24,184508.72
2024-05-27,72126.84
2024-05-28,103908.44
2024-05-29,103908.44
2024-05-31,153998.17
2024-06-03,89295.07
2024-06-04,114226.21
2024-06-05,162503.49
2024-06-06,254509.61
2024-06-07,254943.16
2024-06-10,84879.97
2024-06-11,84879.97
2024-06-12,101975.66
2024-06-13,276776.34
2024-06-14,276789.11
2024-06-17,70090.24
2024-06-18,72185.53
2024-06-19,73222.10
2024-06-20,279598.47
2024-06-21,281567.57
2024-06-24,70217.52
2024-06-25,70217.52
2024-06-26,70217.52
2024-06-27,141295.46
2024-06-28,141295.46
2024-07-01,70551.62
2024-07-02,70551.62
2024-07-03,70551.62
2024-07-04,70551.62
2024-07-05,70551.62
2024-07-08,70551.62
2024-07-09,70551.62
2024-07-10,70551.62
2024-07-11,70551.62
2024-07-12,70551.62
2024-07-15,70551.62
2024-07-16,70551.62
2024-07-17,70551.62
2024-07-18,70551.62
2024-07-19,70551.62
2024-07-22,70551.62
2024-07-23,70551.62
2024-07-24,70551.62
2024-07-25,70551.62
2024-07-26,70551.62
2024-07-29,70551.62
2024-07-30,70551.62
2024-07-31,70551.62
2024-08-01,70551.62
2024-08-02,70551.62
2024-08-05,35226.31
2024-08-06,35226.31
2024-08-07,103774.78
2024-08-08,138377.96
2024-08-09,155606.13
2024-08-12,164098.14
2024-08-13,168341.15
2024-08-14,170474.37
2024-08-15,209068.17
2024-08-16,209591.89
2024-08-19,209849.21
2024-08-20,209977.96
2024-08-21,210037.04
2024-08-22,210037.04
2024-08-23,210061.60
2024-08-26,210063.12
2024-08-27,210064.64
2024-08-28,210064.64
2024-08-29,210064.64
2024-08-30,210064.64
2024-09-02,210064.64
2024-09-03,210064.64
2024-09-04,210064.64
2024-09-05,210064.64
2024-09-06,210064.64
2024-09-09,210064.64
2024-09-10,210064.64
2024-09-11,210064.64
2024-09-12,210064.64
2024-09-13,210064.64
2024-09-16,210064.64
2024-09-17,210064.64
2024-09-18,210064.64
2024-09-19,210064.64
2024-09-20,210064.64
2024-09-23,104878.08
2024-09-24,104878.08
2024-09-25,104878.08
2024-09-26,142209.57
2024-09-27,142719.01
2024-09-30,71375.76
2024-10-01,71375.76
2024-10-02,71501.81
2024-10-03,141241.11
2024-10-04,141258.15
2024-10-07,70537.13
2024-10-08,94927.67
2024-10-09,94927.67
2024-10-10,184071.13
2024-10-11,184071.13
2024-10-14,91903.59
2024-10-15,91903.59
2024-10-16,113707.36
2024-10-17,207211.92
2024-10-18,207211.92
2024-10-21,103453.07
2024-10-22,103453.07
2024-10-23,103453.07
2024-10-24,206881.14
2024-10-25,206881.14
2024-10-28,103289.68
2024-10-29,103289.68
2024-10-30,103289.68
2024-10-31,103289.68
2024-11-01,103289.68
2024-11-04,25754.72
2024-11-05,25754.72
2024-11-06,198722.15
2024-11-07,250640.14
2024-11-08,275388.35
2024-11-11,91610.49
2024-11-12,105040.48
2024-11-13,111465.85
2024-11-14,295677.17
2024-11-18,74551.46
2024-11-19,76209.80
2024-11-21,77013.14
2024-11-22,191241.65
2024-11-25,52401.16
2024-11-26,70583.63
2024-11-27,70710.36
2024-11-28,175408.09
2024-11-29,175408.09
2024-12-02,26859.16
2024-12-03,91148.99
2024-12-04,91148.99
2024-12-05,172083.37
2024-12-06,172083.37
2024-12-09,42910.39
2024-12-10,42910.39
2024-12-11,42910.39
2024-12-12,169085.19
2024-12-13,169085.19
2024-12-16,33744.79
2024-12-17,59180.56
2024-12-18,59180.56
2024-12-19,243852.65
2024-12-20,243852.65
2024-12-23,50649.00
2024-12-26,81265.04
2024-12-27,95397.96
2024-12-30,48108.43
2025-01-02,69412.93
2025-01-03,88802.64
2025-01-06,47140.92
2025-01-07,71378.47
2025-01-08,95290.06
2025-01-09,311871.55
2025-01-10,323891.85
2025-01-13,46981.92
2025-01-14,52843.99
2025-01-15,52844.45
2025-01-16,332917.71
2025-01-17,332917.71
2025-01-20,47410.95
2025-01-21,47410.95
2025-01-22,47410.95
2025-01-23,239000.96
2025-01-24,239000.96
2025-01-27,47673.46
2025-01-28,47673.46
2025-01-29,47673.46
2025-01-30,146568.88
2025-01-31,146568.88
2025-02-03,56841.96
2025-02-04,56841.96
2025-02-05,56841.96
2025-02-06,169920.55
2025-02-07,169920.55
2025-02-10,60563.92
2025-02-11,60563.92
2025-02-12,66527.57
2025-02-13,69513.07
2025-02-14,71032.17
2025-02-17,71771.74
2025-02-18,72111.22
2025-02-19,72298.08
2025-02-20,72366.20
2025-02-21,72395.14
2025-02-24,36164.20
2025-02-25,36164.20
2025-02-26,36191.84
2025-02-27,72030.64
2025-02-28,72030.64
2025-03-05,72030.64
2025-03-06,72030.64
2025-03-07,119163.21
2025-03-10,35220.07
2025-03-11,35220.07
2025-03-12,35220.07
2025-03-13,133939.53
2025-03-14,148614.76
2025-03-17,50863.89
2025-03-18,50863.89
2025-03-19,50863.89
2025-03-20,50863.89
2025-03-21,50863.89
2025-03-24,50863.89
2025-03-25,50863.89
2025-03-26,75354.69
2025-03-27,87527.03
2025-03-28,93557.15
2025-03-31,96513.34
2025-04-01,97980.76
2025-04-02,98705.21
2025-04-03,99064.02
2025-04-04,99416.71
2025-04-07,49637.77
2025-04-08,49637.77
2025-04-09,49637.77
2025-04-10,98274.69
2025-04-11,100533.06
2025-04-14,50193.99
2025-04-15,50193.99
2025-04-16,50193.99
2025-04-17,50193.99
2025-04-22,50193.99
2025-04-23,50193.99
2025-04-24,50193.99
2025-04-25,50193.99
2025-04-28,50193.99
2025-04-29,50193.99
2025-04-30,50193.99
2025-05-02,50193.99
2025-05-05,25064.26
2025-05-06,67601.44
2025-05-07,67601.44
2025-05-08,67601.44
2025-05-09,67601.44
2025-05-12,67601.44
2025-05-13,67601.44
2025-05-14,67601.44
2025-05-15,67601.44
2025-05-16,67601.44
2025-05-19,33753.86
2025-05-20,33753.86
2025-05-21,81802.92
2025-05-22,115594.14
2025-05-23,115594.14
2025-05-26,57717.47
2025-05-27,57717.47
2025-05-28,57717.47
2025-05-29,57717.47
2025-05-30,57717.47
2025-06-02,57717.47
2025-06-03,57717.47
2025-06-04,57717.47
2025-06-05,57717.47
2025-06-06,57717.47
2025-06-09,57717.47
2025-06-10,57717.47
2025-06-11,57717.47
2025-06-12,57717.47
2025-06-13,57717.47
2025-06-16,57717.47
2025-06-17,57717.47
2025-06-18,57717.47
2025-06-20,57717.47
2025-06-23,57717.47
2025-06-24,57717.47
2025-06-25,57717.47
2025-06-26,57717.47
2025-06-27,57717.47
2025-06-30,82234.82
2025-07-01,82234.82
2025-07-02,94488.50
2025-07-03,94488.50
2025-07-04,94488.50
2025-07-07,94488.50
2025-07-08,94488.50
2025-07-09,94488.50
2025-07-10,94488.50
2025-07-11,94488.50
2025-07-14,94488.50
2025-07-15,94488.50
2025-07-16,94488.50
2025-07-17,118835.51
2025-07-18,118835.51
2025-07-21,59334.08
2025-07-22,87523.72
2025-07-23,130172.45
2025-07-24,195358.01
2025-07-25,225061.36
2025-07-28,74867.63
2025-07-29,75813.95
2025-07-30,78045.28
2025-07-31,225675.81
2025-08-01,244845.06
2025-08-04,81526.37
2025-08-05,93255.13
2025-08-06,93299.33
2025-08-07,93322.84
2025-08-08,93322.84
2025-08-11,133914.42
2025-08-12,133914.42
2025-08-13,133914.42
2025-08-14,133914.42
2025-08-15,133914.42
2025-08-18,133914.42
2025-08-19,133914.42
2025-08-20,133914.42
2025-08-21,133914.42
2025-08-22,133914.42
2025-08-25,133914.42
2025-08-26,208387.01
2025-08-27,208387.01
2025-08-28,208387.01
2025-08-29,208387.01
2025-09-01,208387.01
2025-09-02,208387.01
2025-09-03,208387.01
2025-09-04,208387.01
2025-09-05,208387.01
2025-09-08,208387.01
2025-09-09,208387.01
2025-09-10,208387.01
2025-09-11,208387.01
2025-09-12,208387.01
2025-09-15,208387.01
2025-09-16,208387.01
2025-09-17,208387.01
2025-09-18,208387.01
2025-09-19,208387.01
2025-09-22,208387.01
2025-09-23,208387.01
2025-09-24,208387.01
2025-09-25,208387.01
2025-09-26,208387.01
2025-09-29,208387.01
2025-09-30,208387.01
2025-10-01,208387.01
2025-10-02,208387.01
2025-10-03,208387.01
2025-10-06,208387.01
2025-10-07,237003.82
2025-10-08,237003.82
2025-10-09,251352.52
2025-10-10,258250.75
2025-10-13,261741.90
2025-10-14,263459.49
2025-10-15,264304.79
2025-10-16,264722.43
2025-10-17,264917.76
2025-10-20,265014.32
2025-10-21,265057.10
2025-10-22,265075.60
2025-10-23,265075.60
2025-10-24,265075.60
2025-10-27,265075.60
2025-10-28,265075.60
2025-10-29,265075.60
2025-10-30,265075.60
2025-10-31,265075.60
2025-11-03,265075.60
2025-11-04,265075.60
2025-11-05,265075.60
2025-11-06,265075.60
2025-11-07,265075.60
2025-11-10,265075.60
2025-11-11,265075.60
2025-11-12,265075.60
2025-11-13,265075.60
2025-11-14,265075.60
2025-11-17,265075.60
2025-11-18,265075.60
2025-11-19,265075.60
2025-11-21,265075.60
2025-11-24,265075.60
2025-11-25,265075.60
2025-11-26,265075.60
2025-11-27,265075.60
2025-11-28,265075.60
2025-12-01,265075.60
2025-12-02,265075.60
2025-12-03,265075.60
2025-12-04,265075.60
2025-12-05,265075.60
2025-12-08,265075.60
2025-12-09,265075.60
2025-12-10,265075.60
2025-12-11,265075.60
2025-12-12,265075.60
2025-12-15,265075.60
2025-12-16,265075.60
2025-12-17,265075.60
2025-12-18,265075.60
2025-12-19,265075.60
2025-12-22,265075.60
2025-12-23,265075.60
2025-12-26,265075.60
2025-12-29,132354.08
2025-12-30,132354.08
2026-01-02,132354.08
2026-01-05,132350.29
2026-01-06,132350.29
2026-01-07,132343.41
2026-01-08,132343.41
2026-01-09,132343.41
2026-01-12,132343.41
2026-01-13,132343.41
2026-01-14,132343.41
2026-01-15,132343.41
2026-01-16,142621.04
2026-01-19,142621.04
2026-01-20,142621.04
2026-01-21,142621.04
2026-01-22,142621.04
